Neighb ID,Neighbourhood Name,     POPULATION IN LOW-INCOME BASED ON LOW-INCOME CUT-OFFS - AFTER-TAX (LICO-AT),,,,,,,,,,,,,,,     POPULATION IN LOW-INCOME BASED ON LOW-INCOME MEASURE - AFTER-TAX (LIM-AT),,,,,,,,,,,,,,
,,Total - Population to whom Low Income Concepts Are Applicable (Denominator)^,In LICO-AT,In LICO-AT (%),Total - Population to whom Low Income Concepts Are Applicable (0-17 yrs),"In LICO-AT 
(0-17 yrs)","In LICO-AT 
(0-17 yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (0-5 yrs),"In LICO-AT 
(0-5 yrs)","In LICO-AT 
(0-5 yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (18-64 yrs),"In LICO-AT 
(18-64 yrs)","In LICO-AT 
(18-64 yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (65+ yrs),"In LICO-AT 
(65+ yrs)","In LICO-AT 
(65+ yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (Denominator)^,In LIM-AT,In LIM-AT (%),Total - Population to whom Low Income Concepts Are Applicable (0-17 yrs),"In LIM-AT 
(0-17 yrs)","In LIM-AT 
(0-17 yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (0-5 yrs),"In LIM-AT 
(0-5 yrs)","In LIM-AT 
(0-5 yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (18-64 yrs),"In LIM-AT 
(18-64 yrs)","In LIM-AT 
(18-64 yrs) (%)",Total - Population to whom Low Income Concepts Are Applicable (65+ yrs),"In LIM-AT 
(65+ yrs)","In LIM-AT 
157,Bendale South,10730,690,6.4,2000,100,0.9,545,20,0.2,6975,525,4.9,1760,60,0.6,10720,1040,9.7,2000,275,2.6,580,80,0.7,6985,565,5.3,1750,185,1.7
158,Islington,23315,1280,5.5,4145,230,1.0,1235,50,0.2,14475,900,3.9,4685,165,0.7,23295,1995,8.6,4130,440,1.9,1250,140,0.6,14475,1110,4.8,4695,420,1.8
159,Etobicoke City Centre,23595,1910,8.1,3155,250,1.1,1460,105,0.4,17430,1450,6.1,3025,230,1.0,23595,3195,13.5,3140,470,2.0,1455,200,0.8,17435,1885,8.0,3015,835,3.5
160,Mimico-Queensway,17050,1235,7.2,2730,125,0.7,1120,30,0.2,11615,925,5.4,2695,195,1.1,17045,2110,12.4,2735,250,1.5,1120,80,0.5,11615,1155,6.8,2705,700,4.1
161,Humber Bay Shores,22605,2015,8.9,1975,210,0.9,915,90,0.4,17070,1620,7.2,3570,185,0.8,22595,3055,13.5,1965,375,1.7,910,170,0.8,17065,2240,9.9,3570,420,1.9
162,West Queen West,13060,1020,7.8,1245,110,0.8,570,30,0.2,10725,810,6.2,1100,75,0.6,13080,1390,10.6,1250,190,1.5,560,65,0.5,10720,1000,7.6,1105,215,1.6
163,Fort York-Liberty Village,20010,1615,8.1,1325,120,0.6,730,50,0.2,17870,1430,7.1,810,85,0.4,20010,2095,10.5,1325,190,0.9,720,90,0.4,17875,1725,8.6,805,170,0.8
164,Wellington Place,25570,3050,11.9,1190,155,0.6,790,95,0.4,23580,2810,11.0,810,70,0.3,25570,3575,14.0,1195,215,0.8,800,135,0.5,23565,3210,12.6,815,160,0.6
165,Harbourfront-CityPlace,28130,3390,12.1,2220,255,0.9,1205,140,0.5,24395,2995,10.6,1510,140,0.5,28150,4090,14.5,2235,435,1.5,1220,205,0.7,24410,3355,11.9,1525,300,1.1
166,St Lawrence-East Bayfront-The Islands,31265,3340,10.7,2605,285,0.9,1205,110,0.4,24685,2725,8.7,3985,305,1.0,31275,4745,15.2,2605,525,1.7,1205,200,0.6,24670,3385,10.8,3980,860,2.7
167,Church-Wellesley,22200,4540,20.5,1085,145,0.7,580,60,0.3,19010,4180,18.8,2095,220,1.0,22205,5375,24.2,1080,235,1.1,595,100,0.5,19015,4555,20.5,2090,565,2.5
168,Downtown Yonge East,17820,3055,17.1,1105,110,0.6,515,45,0.3,14765,2760,15.5,1955,175,1.0,17800,3800,21.3,1110,245,1.4,530,120,0.7,14750,3090,17.4,1955,470,2.6
169,Bay-Cloverhill,16670,4340,26.0,870,165,1.0,430,75,0.4,13670,4070,24.4,2105,135,0.8,16665,4825,29.0,875,205,1.2,430,80,0.5,13675,4330,26.0,2125,290,1.7
170,Yonge-Bay Corridor,12640,2665,21.1,1050,230,1.8,565,120,0.9,10740,2360,18.7,855,70,0.6,12650,3075,24.3,1055,315,2.5,570,165,1.3,10745,2595,20.5,850,165,1.3
171,Junction-Wallace Emerson,23230,1945,8.4,3540,190,0.8,1395,45,0.2,16790,1550,6.7,2925,175,0.8,23225,2670,11.5,3480,355,1.5,1370,125,0.5,16815,1685,7.3,2960,610,2.6
172,Dovercourt Village,12315,1040,8.4,1645,80,0.6,530,10,0.1,8755,840,6.8,1895,95,0.8,12345,1165,9.4,1665,135,1.1,530,30,0.2,8745,825,6.7,1910,235,1.9
173,North Toronto,15885,1975,12.4,1590,190,1.2,615,65,0.4,12500,1635,10.3,1775,135,0.8,15880,2945,18.5,1590,315,2.0,620,100,0.6,12500,2120,13.4,1805,505,3.2
174,South Eglinton-Davisville,22715,2450,10.8,2520,240,1.1,1035,85,0.4,17170,1945,8.6,3055,260,1.1,22745,3485,15.3,2510,380,1.7,1020,125,0.5,17170,2455,10.8,3045,640,2.8
,City of Toronto,2761290,241110,8.7,461805,35500,1.3,148485,11610,0.4,1842585,179925,6.5,456895,25685,0.9,2761285,363955,13.2,461810,67725,2.5,148485,22175,0.8,1842580,218825,7.9,456895,77410,2.8
